cd /
rm ./usr/local/lib32on64/wine/regasm.exe
rm ./usr/local/lib32on64/wine/shdocvw.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-runtime-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-shutdown-l1-1-0.dll
rm ./usr/local/lib32on64/wine/shfolder.dll
rm ./usr/local/lib32on64/wine/cfgmgr32.dll
rm ./usr/local/lib32on64/wine/virtdisk.dll
rm ./usr/local/lib32on64/wine/d3dx9_39.dll
rm ./usr/local/lib32on64/wine/xaudio2_4.dll.so
rm ./usr/local/lib32on64/wine/wordpad.exe
rm ./usr/local/lib32on64/wine/authz.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-font-l1-1-1.dll
rm ./usr/local/lib32on64/wine/winver.exe
rm ./usr/local/lib32on64/wine/userenv.dll
rm ./usr/local/lib32on64/wine/spoolss.dll
rm ./usr/local/lib32on64/wine/unlodctr.exe
rm ./usr/local/lib32on64/wine/explorerframe.dll
rm ./usr/local/lib32on64/wine/tdh.dll
rm ./usr/local/lib32on64/wine/ole32.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-string-l1-1-0.dll
rm ./usr/local/lib32on64/wine/x3daudio1_2.dll.so
rm ./usr/local/lib32on64/wine/dbgeng.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-threadpool-l1-1-0.dll
rm ./usr/local/lib32on64/wine/xaudio2_8.dll.so
rm ./usr/local/lib32on64/wine/xapofx1_2.dll.so
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-private-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-version-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_38.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-synch-l1-2-1.dll
rm ./usr/local/lib32on64/wine/dinput.dll.so
rm ./usr/local/lib32on64/wine/rundll32.exe
rm ./usr/local/lib32on64/wine/api-ms-win-eventing-controller-l1-1-0.dll
rm ./usr/local/lib32on64/wine/icmp.dll
rm ./usr/local/lib32on64/wine/initpki.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-multibyte-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-synch-l1-2-0.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_39.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-version-l1-1-1.dll
rm ./usr/local/lib32on64/wine/winemenubuilder.exe.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-profile-l1-1-0.dll
rm ./usr/local/lib32on64/wine/kerberos.dll.so
rm ./usr/local/lib32on64/wine/dxva2.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-locale-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-eventlog-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-font-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mprapi.dll
rm ./usr/local/lib32on64/wine/d3dx9_38.dll
rm ./usr/local/lib32on64/wine/scrobj.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-private-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msidb.exe
rm ./usr/local/lib32on64/wine/extrac32.exe
rm ./usr/local/lib32on64/wine/api-ms-win-security-systemfunctions-l1-1-0.dll
rm ./usr/local/lib32on64/wine/olecli32.dll
rm ./usr/local/lib32on64/wine/irprops.cpl
rm ./usr/local/lib32on64/wine/wldap32.dll.so
rm ./usr/local/lib32on64/wine/loadperf.dll
rm ./usr/local/lib32on64/wine/services.exe
rm ./usr/local/lib32on64/wine/ucrtbase.so
rm ./usr/local/lib32on64/wine/mshtml.dll
rm ./usr/local/lib32on64/wine/x3daudio1_0.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-interlocked-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-private-l1-1-4.dll
rm ./usr/local/lib32on64/wine/d3dx9_28.dll
rm ./usr/local/lib32on64/wine/tasklist.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-shlwapi-obsolete-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-rtcore-ntuser-draw-l1-1-0.dll
rm ./usr/local/lib32on64/wine/odbc32.so
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-shell32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/oledlg.dll
rm ./usr/local/lib32on64/wine/xaudio2_6.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-fibers-l1-1-0.dll
rm ./usr/local/lib32on64/wine/aspnet_regiis.exe
rm ./usr/local/lib32on64/wine/api-ms-win-crt-heap-l1-1-0.dll
rm ./usr/local/lib32on64/wine/avicap32.dll.so
rm ./usr/local/lib32on64/wine/msvcrt.dll
rm ./usr/local/lib32on64/wine/dx8vb.dll
rm ./usr/local/lib32on64/wine/msacm32.drv
rm ./usr/local/lib32on64/wine/control.exe
rm ./usr/local/lib32on64/wine/dhcpcsvc.dll
rm ./usr/local/lib32on64/wine/api-ms-win-dx-d3dkmt-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-sysinfo-l1-1-0.dll
rm ./usr/local/lib32on64/wine/snmpapi.dll
rm ./usr/local/lib32on64/wine/ieinfo5.ocx.so
rm ./usr/local/lib32on64/wine/fltlib.dll
rm ./usr/local/lib32on64/wine/pdh.dll
rm ./usr/local/lib32on64/wine/api-ms-win-service-management-l2-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-base-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-fibers-l1-1-1.dll
rm ./usr/local/lib32on64/wine/activeds.dll
rm ./usr/local/lib32on64/wine/usbd.sys
rm ./usr/local/lib32on64/wine/api-ms-win-shcore-scaling-l1-1-1.dll
rm ./usr/local/lib32on64/wine/winemapi.dll
rm ./usr/local/lib32on64/wine/actxprxy.dll
rm ./usr/local/lib32on64/wine/ntdll.dll
rm ./usr/local/lib32on64/wine/resutils.dll
rm ./usr/local/lib32on64/wine/localui.dll
rm ./usr/local/lib32on64/wine/d3dx9_29.dll
rm ./usr/local/lib32on64/wine/mswsock.dll
rm ./usr/local/lib32on64/wine/winepath.exe
rm ./usr/local/lib32on64/wine/mmcndmgr.dll
rm ./usr/local/lib32on64/wine/davclnt.dll
rm ./usr/local/lib32on64/wine/winhttp.dll
rm ./usr/local/lib32on64/wine/sxs.dll
rm ./usr/local/lib32on64/wine/dsound.dll
rm ./usr/local/lib32on64/wine/where.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-draw-l1-1-0.dll
rm ./usr/local/lib32on64/wine/winebrowser.exe.so
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-keyboard-l1-3-0.dll
rm ./usr/local/lib32on64/wine/olethk32.dll
rm ./usr/local/lib32on64/wine/fc.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-security-credui-l1-1-0.dll
rm ./usr/local/lib32on64/wine/vcomp140.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-dc-create-l1-1-1.dll
rm ./usr/local/lib32on64/wine/hh.exe
rm ./usr/local/lib32on64/wine/dssenh.dll
rm ./usr/local/lib32on64/wine/tdi.sys
rm ./usr/local/lib32on64/wine/api-ms-win-core-kernel32-legacy-l1-1-1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-shcore-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/eject.exe
rm ./usr/local/lib32on64/wine/slc.dll
rm ./usr/local/lib32on64/wine/sas.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-lsalookup-l2-1-1.dll
rm ./usr/local/lib32on64/wine/acledit.dll
rm ./usr/local/lib32on64/wine/winecfg.exe.so
rm ./usr/local/lib32on64/wine/api-ms-win-core-sidebyside-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-environment-l1-1-0.dll
rm ./usr/local/lib32on64/wine/systeminfo.exe
rm ./usr/local/lib32on64/wine/joy.cpl
rm ./usr/local/lib32on64/wine/api-ms-win-core-psapi-ansi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-render-l1-1-0.dll
rm ./usr/local/lib32on64/wine/oleview.exe
rm ./usr/local/lib32on64/wine/xactengine3_4.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-shell-shellfolders-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dwrite.dll.so
rm ./usr/local/lib32on64/wine/cryptui.dll
rm ./usr/local/lib32on64/wine/msvcp140.dll
rm ./usr/local/lib32on64/wine/infosoft.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-atoms-l1-1-0.dll
rm ./usr/local/lib32on64/wine/msadp32.acm
rm ./usr/local/lib32on64/wine/wineconsole.exe
rm ./usr/local/lib32on64/wine/msctf.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-shell-comctl32-init-l1-1-0.dll
rm ./usr/local/lib32on64/wine/wlanui.dll
rm ./usr/local/lib32on64/wine/imaadp32.acm
rm ./usr/local/lib32on64/wine/whoami.exe
rm ./usr/local/lib32on64/wine/mscms.dll
rm ./usr/local/lib32on64/wine/comsvcs.dll
rm ./usr/local/lib32on64/wine/vssapi.dll
rm ./usr/local/lib32on64/wine/xinput9_1_0.dll
rm ./usr/local/lib32on64/wine/winebus.sys.so
rm ./usr/local/lib32on64/wine/odbc32.dll
rm ./usr/local/lib32on64/wine/sc.exe
rm ./usr/local/lib32on64/wine/api-ms-win-security-lsalookup-l2-1-0.dll
rm ./usr/local/lib32on64/wine/vcomp.dll
rm ./usr/local/lib32on64/wine/fsutil.exe
rm ./usr/local/lib32on64/wine/dispex.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-bem-l1-1-0.dll
rm ./usr/local/lib32on64/wine/apphelp.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-kernel32-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/uxtheme.dll
rm ./usr/local/lib32on64/wine/vga.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-privateprofile-l1-1-1.dll
rm ./usr/local/lib32on64/wine/qcap.so
rm ./usr/local/lib32on64/wine/ext-ms-win-gdi-dc-create-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-libraryloader-l1-1-1.dll
rm ./usr/local/lib32on64/wine/conhost.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-window-l1-1-4.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_7.dll
rm ./usr/local/lib32on64/wine/fakedlls/xapofx1_1.dll
rm ./usr/local/lib32on64/wine/fakedlls/netapi32.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_6.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_4.dll
rm ./usr/local/lib32on64/wine/fakedlls/opencl.dll
rm ./usr/local/lib32on64/wine/fakedlls/capi2032.dll
rm ./usr/local/lib32on64/wine/fakedlls/ctapi32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xapofx1_3.dll
rm ./usr/local/lib32on64/wine/fakedlls/xapofx1_2.dll
rm ./usr/local/lib32on64/wine/fakedlls/wldap32.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_5.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_1.dll
rm ./usr/local/lib32on64/wine/fakedlls/opengl32.dll
rm ./usr/local/lib32on64/wine/fakedlls/mp3dmod.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_0.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_2.dll
rm ./usr/local/lib32on64/wine/fakedlls/iphlpapi.dll
rm ./usr/local/lib32on64/wine/fakedlls/xapofx1_5.dll
rm ./usr/local/lib32on64/wine/fakedlls/xapofx1_4.dll
rm ./usr/local/lib32on64/wine/fakedlls/x3daudio1_3.dll
rm ./usr/local/lib32on64/wine/fakedlls/ieinfo5.ocx
rm ./usr/local/lib32on64/wine/fakedlls/gphoto2.ds
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_0.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_1.dll
rm ./usr/local/lib32on64/wine/fakedlls/dwrite.dll
rm ./usr/local/lib32on64/wine/fakedlls/wined3d.dll
rm ./usr/local/lib32on64/wine/fakedlls/winecoreaudio.drv
rm ./usr/local/lib32on64/wine/fakedlls/dinput8.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_3.dll
rm ./usr/local/lib32on64/wine/fakedlls/wineusb.sys
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_2.dll
rm ./usr/local/lib32on64/wine/fakedlls/dinput.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_9.dll
rm ./usr/local/lib32on64/wine/fakedlls/winspool.drv
rm ./usr/local/lib32on64/wine/fakedlls/iernonce.dll
rm ./usr/local/lib32on64/wine/fakedlls/msxml3.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_6.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_7.dll
rm ./usr/local/lib32on64/wine/fakedlls/winemenubuilder.exe
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_8.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_5.dll
rm ./usr/local/lib32on64/wine/fakedlls/openal32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xactengine3_4.dll
rm ./usr/local/lib32on64/wine/fakedlls/avicap32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_6.dll
rm ./usr/local/lib32on64/wine/fakedlls/winecfg.exe
rm ./usr/local/lib32on64/wine/fakedlls/ws2_32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_7.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_5.dll
rm ./usr/local/lib32on64/wine/fakedlls/dnsapi.dll
rm ./usr/local/lib32on64/wine/fakedlls/secur32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_4.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_0.dll
rm ./usr/local/lib32on64/wine/fakedlls/winebrowser.exe
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_1.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_3.dll
rm ./usr/local/lib32on64/wine/fakedlls/mountmgr.sys
rm ./usr/local/lib32on64/wine/fakedlls/shell32.dll
rm ./usr/local/lib32on64/wine/fakedlls/xaudio2_2.dll
rm ./usr/local/lib32on64/wine/fakedlls/sane.ds
rm ./usr/local/lib32on64/wine/fakedlls/winejoystick.drv
rm ./usr/local/lib32on64/wine/fakedlls/msgsm32.acm
rm ./usr/local/lib32on64/wine/fakedlls/winebus.sys
rm ./usr/local/lib32on64/wine/fakedlls/l3codeca.acm
rm ./usr/local/lib32on64/wine/fakedlls/winemac.drv
rm ./usr/local/lib32on64/wine/fakedlls/wpcap.dll
rm ./usr/local/lib32on64/wine/fakedlls/dxgi.dll
rm ./usr/local/lib32on64/wine/fakedlls/wnaspi32.dll
rm ./usr/local/lib32on64/wine/fakedlls/kerberos.dll
rm ./usr/local/include/vulkan/vk_layer.h
rm ./usr/local/include/vulkan/vk_icd.h
rm ./usr/local/include/vulkan/vulkan_vi.h
rm ./usr/local/include/vulkan/vulkan.h
rm ./usr/local/include/vulkan/vk_platform.h
rm ./usr/local/include/vulkan/vulkan.hpp
rm ./usr/local/include/vulkan/vulkan_fuchsia.h
rm ./usr/local/include/vulkan/vulkan_wayland.h
rm ./usr/local/include/vulkan/vulkan_win32.h
rm ./usr/local/include/vulkan/vulkan_macos.h
rm ./usr/local/include/vulkan/vulkan_xlib_xrandr.h
rm ./usr/local/include/vulkan/vulkan_xcb.h
rm ./usr/local/include/vulkan/vulkan_ggp.h
rm ./usr/local/include/vulkan/vulkan_xlib.h
rm ./usr/local/include/vulkan/vulkan_directfb.h
rm ./usr/local/include/vulkan/vulkan_ios.h
rm ./usr/local/include/vulkan/vulkan_core.h
rm ./usr/local/include/vulkan/vk_sdk_platform.h
rm ./usr/local/include/vulkan/vulkan_android.h
rm ./usr/local/include/vulkan/vulkan_metal.h
rm ./usr/local/include/vulkan/vulkan_beta.h
rm ./usr/local/include/MoltenVK/mvk_datatypes.h
rm ./usr/local/include/MoltenVK/vk_mvk_moltenvk.h
rm ./usr/local/include/MoltenVK/mvk_vulkan.h
rm ./usr/local/include/spirv/spir-v.xml
rm ./usr/local/include/spirv/unified1/extinst.spv-amd-shader-explicit-vertex-parameter.grammar.json
rm ./usr/local/include/spirv/unified1/extinst.nonsemantic.debugprintf.grammar.json
rm ./usr/local/include/spirv/unified1/OpenCL.std.h
rm ./usr/local/include/spirv/unified1/NonSemanticDebugPrintf.h
rm ./usr/local/include/spirv/unified1/spirv.py
rm ./usr/local/include/spirv/unified1/extinst.glsl.std.450.grammar.json
rm ./usr/local/include/spirv/unified1/AMD_gcn_shader.h
rm ./usr/local/include/spirv/unified1/extinst.spv-amd-shader-ballot.grammar.json
rm ./usr/local/include/spirv/unified1/spirv.core.grammar.json
rm ./usr/local/include/spirv/unified1/extinst.opencl.debuginfo.100.grammar.json
rm ./usr/local/include/spirv/unified1/spirv.lua
rm ./usr/local/include/spirv/unified1/spirv.hpp11
rm ./usr/local/include/spirv/unified1/spv.d
rm ./usr/local/include/spirv/unified1/spirv.cs
rm ./usr/local/include/spirv/unified1/spirv.hpp
rm ./usr/local/include/spirv/unified1/extinst.spv-amd-shader-trinary-minmax.grammar.json
rm ./usr/local/include/spirv/unified1/extinst.spv-amd-gcn-shader.grammar.json
rm ./usr/local/include/spirv/unified1/AMD_shader_trinary_minmax.h
rm ./usr/local/include/spirv/unified1/AMD_shader_ballot.h
rm ./usr/local/include/spirv/unified1/OpenCLDebugInfo100.h
rm ./usr/local/include/spirv/unified1/DebugInfo.h
rm ./usr/local/include/spirv/unified1/NonSemanticClspvReflection.h
rm ./usr/local/include/spirv/unified1/AMD_shader_explicit_vertex_parameter.h
rm ./usr/local/include/spirv/unified1/extinst.nonsemantic.clspvreflection.grammar.json
rm ./usr/local/include/spirv/unified1/extinst.debuginfo.grammar.json
rm ./usr/local/include/spirv/unified1/spirv.h
rm ./usr/local/include/spirv/unified1/extinst.opencl.std.100.grammar.json
rm ./usr/local/include/spirv/unified1/GLSL.std.450.h
rm ./usr/local/include/spirv/unified1/spirv.json
rm ./usr/local/include/spirv/1.2/OpenCL.std.h
rm ./usr/local/include/spirv/1.2/spirv.py
rm ./usr/local/include/spirv/1.2/extinst.glsl.std.450.grammar.json
rm ./usr/local/include/spirv/1.2/spirv.core.grammar.json
rm ./usr/local/include/spirv/1.2/spirv.lua
rm ./usr/local/include/spirv/1.2/spirv.hpp11
rm ./usr/local/include/spirv/1.2/spirv.cs
rm ./usr/local/include/spirv/1.2/spirv.hpp
rm ./usr/local/include/spirv/1.2/spirv.h
rm ./usr/local/include/spirv/1.2/extinst.opencl.std.100.grammar.json
rm ./usr/local/include/spirv/1.2/GLSL.std.450.h
rm ./usr/local/include/spirv/1.2/spirv.json
rm ./usr/local/include/spirv/1.1/OpenCL.std.h
rm ./usr/local/include/spirv/1.1/spirv.py
rm ./usr/local/include/spirv/1.1/extinst.glsl.std.450.grammar.json
rm ./usr/local/include/spirv/1.1/spirv.core.grammar.json
rm ./usr/local/include/spirv/1.1/spirv.lua
rm ./usr/local/include/spirv/1.1/spirv.hpp11
rm ./usr/local/include/spirv/1.1/spirv.cs
rm ./usr/local/include/spirv/1.1/spirv.hpp
rm ./usr/local/include/spirv/1.1/spirv.h
rm ./usr/local/include/spirv/1.1/extinst.opencl.std.100.grammar.json
rm ./usr/local/include/spirv/1.1/GLSL.std.450.h
rm ./usr/local/include/spirv/1.1/spirv.json
rm ./usr/local/include/spirv/1.0/OpenCL.std.h
rm ./usr/local/include/spirv/1.0/spirv.py
rm ./usr/local/include/spirv/1.0/extinst.glsl.std.450.grammar.json
rm ./usr/local/include/spirv/1.0/spirv.core.grammar.json
rm ./usr/local/include/spirv/1.0/spirv.lua
rm ./usr/local/include/spirv/1.0/spirv.hpp11
rm ./usr/local/include/spirv/1.0/spirv.cs
rm ./usr/local/include/spirv/1.0/spirv.hpp
rm ./usr/local/include/spirv/1.0/spirv.h
rm ./usr/local/include/spirv/1.0/extinst.opencl.std.100.grammar.json
rm ./usr/local/include/spirv/1.0/GLSL.std.450.h
rm ./usr/local/include/spirv/1.0/spirv.json
rm ./usr/local/bin/wine-preloader
rm ./usr/local/bin/wineserver
rm ./usr/local/bin/vkd3d-compiler
rm ./usr/local/bin/wine
rm ./usr/local/bin/setup_dxvk.sh
rm ./usr/local/bin/wine64
rm ./usr/local/bin/wine32on64
rm ./usr/local/bin/wine32on64-preloader
rm ./usr/local/bin/wine64-preloader
rm ./usr/local/lib64/libwine.1.0.dylib
rm ./usr/local/lib64/libwine.1.dylib
rm ./usr/local/lib64/wine/view.exe
rm ./usr/local/lib64/wine/winejoystick.drv.so
rm ./usr/local/lib64/wine/xactengine3_1.dll.so
rm ./usr/local/lib64/wine/sti.dll
rm ./usr/local/lib64/wine/faultrep.dll
rm ./usr/local/lib64/wine/icinfo.exe
rm ./usr/local/lib64/wine/msi.dll
rm ./usr/local/lib64/wine/mpr.dll
rm ./usr/local/lib64/wine/api-ms-win-core-heap-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-time-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dx9_33.dll
rm ./usr/local/lib64/wine/d3dx9_27.dll
rm ./usr/local/lib64/wine/cmd.exe
rm ./usr/local/lib64/wine/quartz.dll
rm ./usr/local/lib64/wine/netio.sys
rm ./usr/local/lib64/wine/ngen.exe
rm ./usr/local/lib64/wine/iexplore.exe
rm ./usr/local/lib64/wine/api-ms-win-core-wow64-l1-1-0.dll
rm ./usr/local/lib64/wine/appwiz.cpl
rm ./usr/local/lib64/wine/winecoreaudio.drv.so
rm ./usr/local/lib64/wine/api-ms-win-shcore-thread-l1-1-0.dll
rm ./usr/local/lib64/wine/scrrun.dll
rm ./usr/local/lib64/wine/hlink.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-filesystem-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-localization-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/inetcpl.cpl
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-gui-l1-3-0.dll
rm ./usr/local/lib64/wine/msdrm.dll
rm ./usr/local/lib64/wine/openal32.dll.so
rm ./usr/local/lib64/wine/api-ms-win-downlevel-ole32-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-crt-l1-1-0.dll
rm ./usr/local/lib64/wine/compstui.dll
rm ./usr/local/lib64/wine/api-ms-win-core-job-l2-1-0.dll
rm ./usr/local/lib64/wine/msident.dll
rm ./usr/local/lib64/wine/api-ms-win-core-registryuserspecific-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-threadpool-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/mciwave.dll
rm ./usr/local/lib64/wine/net.exe
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-sysparams-l1-1-0.dll
rm ./usr/local/lib64/wine/cdosys.dll
rm ./usr/local/lib64/wine/ping.exe
rm ./usr/local/lib64/wine/sensapi.dll
rm ./usr/local/lib64/wine/d3dcompiler_33.dll
rm ./usr/local/lib64/wine/query.dll
rm ./usr/local/lib64/wine/wscript.exe
rm ./usr/local/lib64/wine/api-ms-win-core-registry-l2-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-wow64-l1-1-1.dll
rm ./usr/local/lib64/wine/rpcss.exe
rm ./usr/local/lib64/wine/stdole32.tlb
rm ./usr/local/lib64/wine/d3dx9_26.dll
rm ./usr/local/lib64/wine/directmanipulation.dll
rm ./usr/local/lib64/wine/d3dx9_32.dll
rm ./usr/local/lib64/wine/fusion.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-dpi-l1-1-0.dll
rm ./usr/local/lib64/wine/d3d10_1.dll
rm ./usr/local/lib64/wine/api-ms-win-mm-joystick-l1-1-0.dll
rm ./usr/local/lib64/wine/dpvsetup.exe
rm ./usr/local/lib64/wine/dmcompos.dll
rm ./usr/local/lib64/wine/api-ms-win-core-string-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/clock.exe
rm ./usr/local/lib64/wine/d3dx9_24.dll
rm ./usr/local/lib64/wine/d3dx9_30.dll
rm ./usr/local/lib64/wine/xaudio2_3.dll.so
rm ./usr/local/lib64/wine/wuaueng.dll
rm ./usr/local/lib64/wine/mfreadwrite.dll
rm ./usr/local/lib64/wine/d3d10core.dll
rm ./usr/local/lib64/wine/api-ms-win-eventing-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/d2d1.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-utility-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-service-private-l1-1-1.dll
rm ./usr/local/lib64/wine/x3daudio1_5.dll.so
rm ./usr/local/lib64/wine/msports.dll
rm ./usr/local/lib64/wine/winmm.dll
rm ./usr/local/lib64/wine/powrprof.dll
rm ./usr/local/lib64/wine/api-ms-win-mm-mme-l1-1-0.dll
rm ./usr/local/lib64/wine/mscat32.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-rawinput-l1-1-0.dll
rm ./usr/local/lib64/wine/mciqtz32.dll
rm ./usr/local/lib64/wine/xapofx1_5.dll.so
rm ./usr/local/lib64/wine/vcruntime140.dll
rm ./usr/local/lib64/wine/api-ms-win-core-console-l1-1-0.dll
rm ./usr/local/lib64/wine/qedit.dll
rm ./usr/local/lib64/wine/api-ms-win-core-registry-l1-1-0.dll
rm ./usr/local/lib64/wine/credui.dll
rm ./usr/local/lib64/wine/api-ms-win-security-activedirectoryclient-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-localization-obsolete-l1-3-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-credentials-l1-1-0.dll
rm ./usr/local/lib64/wine/mferror.dll
rm ./usr/local/lib64/wine/user32.so
rm ./usr/local/lib64/wine/aclui.dll
rm ./usr/local/lib64/wine/propsys.dll
rm ./usr/local/lib64/wine/wusa.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-gui-l1-1-0.dll
rm ./usr/local/lib64/wine/mciavi32.dll
rm ./usr/local/lib64/wine/inetmib1.dll
rm ./usr/local/lib64/wine/dhtmled.ocx
rm ./usr/local/lib64/wine/security.dll
rm ./usr/local/lib64/wine/difxapi.dll
rm ./usr/local/lib64/wine/d3dx9_31.dll
rm ./usr/local/lib64/wine/d3dx9_25.dll
rm ./usr/local/lib64/wine/mgmtapi.dll
rm ./usr/local/lib64/wine/shcore.dll
rm ./usr/local/lib64/wine/api-ms-win-core-heap-l2-1-0.dll
rm ./usr/local/lib64/wine/mp3dmod.dll.so
rm ./usr/local/lib64/wine/kernel32.dll
rm ./usr/local/lib64/wine/twain_32.dll
rm ./usr/local/lib64/wine/api-ms-win-service-winsvc-l1-1-0.dll
rm ./usr/local/lib64/wine/bcrypt.so
rm ./usr/local/lib64/wine/msdelta.dll
rm ./usr/local/lib64/wine/api-ms-win-core-windowserrorreporting-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processenvironment-l1-1-0.dll
rm ./usr/local/lib64/wine/d3d8thk.dll
rm ./usr/local/lib64/wine/sane.ds.so
rm ./usr/local/lib64/wine/d3dx10_40.dll
rm ./usr/local/lib64/wine/d3dx9_35.dll
